D,E,L,TotSp
9,5,38.52,581015.64
8,2,25.76,389728.31
11,5,7.1,110093.42
10,1,93.42,1405103.51
1,1,22.59,340943.1
11,3,51.06,769687.65
12,5,26.34,398884.73
5,2,18.77,284294.95
2,7,56.34,846781.88
12,3,9.89,152330.31
4,8,25.76,388354.91
12,8,54.72,824275.11
9,6,32.22,486408.98
2,4,25.34,382081.79
7,2,48.88,736326.49
10,4,16.62,252804.7
13,5,30.69,464326.1
9,2,50.94,767605.85
12,6,98.56,1482081.69
9,3,75.22,1131717.46
10,6,83.01,1248447.11
1,5,16.07,242735.27
7,5,87.84,1320424.8
4,8,22.94,346058.9
10,3,90.6,1362597.19
12,1,71.39,1075040.06
2,2,15.92,240988.91
8,9,24.88,375825.16
4,1,32.61,491818.97
6,7,17.49,264797.54
12,5,82.16,1236187.66
10,5,38.4,579398.29
10,1,22.63,343251.14
4,1,89.13,1339607.38
11,7,85.93,1292334.46
8,2,96.35,1448564.01
14,1,48.84,737168.17
6,1,58.87,886082.58
11,6,36.94,557596.6
4,3,45.16,679863.77
9,9,90.8,1364815.66
11,6,45.27,682539.16
5,7,38.3,576746.91
7,5,8.96,137224.98
10,5,77.28,1162602.99
13,7,86.14,1295870.5
11,8,80.71,1213945.29
2,7,12.01,181830.8
8,7,96.64,1452422.38
13,4,16.51,251721.75
9,7,99.75,1499262.32
3,2,75.67,1137429.14
9,3,70.18,1056105.4
9,2,36.82,555809.42
10,1,27.19,411652.37
9,2,28.74,434611.53
2,6,2.06,32681.71
2,7,41.0,616668.62
9,9,22.55,341061.35
9,2,72.84,1096107.8
7,4,85.53,1285873.57
5,7,59.44,893849.45
6,1,56.25,846789.38
13,8,22.56,342071.01
2,4,11.73,177933.16
3,1,36.2,545470.22
14,4,82.55,1242502.13
13,7,13.77,210320.62
4,6,9.71,147812.69
9,8,99.18,1490610.57
9,1,83.38,1254310.25
14,4,17.58,267966.07
1,2,25.75,388242.96
7,7,8.16,125027.09
13,3,46.52,701965.87
1,8,37.28,560590.02
11,5,31.59,477435.23
13,2,32.19,487116.02
7,8,61.03,917978.63
5,4,73.34,1102651.62
5,8,47.73,718103.13
4,7,37.8,569060.5
11,6,57.42,864789.68
14,2,43.18,652167.88
10,9,44.62,672309.08
5,9,7.16,109448.96
14,9,46.96,708160.18
13,8,57.21,861819.08
13,4,90.91,1367717.41
13,8,26.83,406124.89
14,3,79.54,1197455.13
1,3,32.26,485792.71
6,3,34.46,519746.9
14,6,19.05,289814.04
6,3,84.33,1267789.41
5,9,9.15,139303.72
7,3,14.92,226831.33
6,9,18.0,272235.78
6,5,65.94,991745.94
10,1,27.75,420047.18
14,3,30.51,462014.54
14,7,79.05,1189712.65
7,7,30.77,464174.93
9,5,5.08,79409.57
12,8,53.75,809732.33
13,8,28.5,431166.46
13,6,66.42,1000175.28
8,6,58.48,880118.26
2,9,48.56,729881.17
3,4,14.87,225227.09
13,1,66.51,1002024.92
1,6,90.56,1359999.83
5,1,4.68,73058.89
1,1,49.3,741591.03
9,2,73.52,1106314.17
14,1,26.25,398311.74
10,6,37.43,564746.84
7,5,93.46,1404730.71
1,2,45.21,680134.85
3,3,94.16,1414676.48
5,8,82.22,1235449.97
1,9,41.29,620636.84
13,6,91.11,1370513.33
14,5,21.49,326514.21
13,8,20.45,310414.67
3,8,13.06,197676.03
10,4,81.49,1225856.94
4,1,80.57,1211213.68
2,8,10.57,160128.17
9,7,71.64,1077609.41
14,3,12.5,191854.44
10,7,23.84,360791.37
3,7,29.12,438669.55
11,6,5.77,90033.91
6,8,49.34,742444.03
1,2,36.41,548147.39
6,3,26.23,396284.63
10,4,43.36,653901.08
7,8,49.84,750135.87
1,4,98.85,1484539.35
12,2,51.18,771771.59
5,8,58.86,885057.79
2,1,64.13,964234.32
2,1,31.09,468630.87
4,1,52.44,789269.7
14,3,88.98,1339051.97
7,7,47.07,708681.17
7,6,6.78,104429.39
12,1,92.9,1397679.69
7,2,37.71,568773.63
5,9,86.22,1295344.35
12,8,71.96,1082884.94
8,1,69.93,1052371.74
11,2,1.62,28192.56
6,7,10.52,160247.53
11,6,37.9,571982.42
9,5,73.5,1105709.27
1,5,69.85,1049440.98
13,9,50.13,755524.5
9,1,51.23,772054.7
13,7,48.49,731113.67
8,1,54.44,820014.3
11,7,64.48,970590.55
10,9,57.88,871198.75
2,2,40.87,615229.59
10,8,21.87,331155.17
7,2,57.09,859472.34
