,x,y
113,5.593460909682286,14.181691555858198
114,2.748859158462733,19.86256457803902
115,6.142879852175714,19.226349812337247
116,5.59844106860786,15.972895406047538
117,4.618504650650803,15.523089372264774
118,10.499268691558987,12.855879048419776
119,6.6767307608358974,21.062759321835518
120,4.167572376450872,13.660253931229835
121,5.807362492977688,18.151287285509817
122,10.229024947475597,21.699888645571523
123,4.496820442037059,20.512273995753297
124,-0.32530596067678363,16.488065273578847
125,8.095150806362632,19.25328438272089
126,10.455338729715482,14.623261962537816
127,4.788598912063372,14.953839397993708
128,8.451346435093852,19.340176251352343
129,2.3634250853245886,17.126831757696134
130,9.337459766319562,27.680014224094222
131,10.137971373298779,18.77610743527799
132,7.36332299434538,13.56247853607902
133,7.964064418905252,15.241534353376903
134,9.654661105787202,19.099709848476625
135,6.11184954992821,20.809401433119405
136,6.242288396558634,18.422867128008264
137,8.469386996133938,17.732159618219157
138,6.951344458975089,14.11077251031315
139,1.3158479249245927,15.154954318271962
140,2.8651619223872817,16.63218609598455
141,9.559612288279315,14.02407899097906
142,0.41530849114315327,13.839890089964092
143,10.332200239507621,17.168299782022693
144,10.71054705275715,18.402873146712047
145,11.455303370344328,17.015062517976443
146,8.594984707371932,20.007040631522255
147,8.808180100652956,18.7762313665299
148,4.771108917344092,13.173706480455497
149,5.222357630988103,19.277465851014437
150,5.789881187299138,19.024873320493285
151,5.937809255607418,15.784970333347877
152,4.269158342203654,13.508674957327806
153,0.29296023658995374,17.47821015797031
154,6.206995465821435,15.569848661665525
